First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Douglas,No Gender,2/4/2009,2:03 AM,104496.0,14771.0,True,Marketing
James,Male,12/5/2001,7:06 AM,67789.0,17105.0,True,Legal
Joseph,No Gender,3/28/1982,1:05 PM,86564.0,11879.0,True,
Martha,Female,9/14/2001,3:22 AM,135758.0,14782.0,True,Client Services
Laura,Female,7/12/2000,6:07 PM,84672.0,3.96,False,Distribution
Robert,Male,11/5/1982,12:41 PM,111580.0,10982.0,False,Human Resources
Ralph,Male,3/24/1996,11:54 AM,50455.0,16248.0,False,Business Development
,Male,8/28/2012,7:56 PM,88733.0,1932.0,,Human Resources
Diane,Female,10/30/2009,6:56 PM,130577.0,12791.0,False,Marketing
Annie,Female,6/6/1992,10:04 AM,138925.0,9801.0,True,Marketing
Jacqueline,Female,9/20/1994,6:07 PM,62371.0,15.77,True,Client Services
Brenda,Female,4/17/1984,7:12 AM,87715.0,2675.0,False,Product
Lori,Female,9/11/2002,7:36 AM,66029.0,3345.0,True,Client Services
Albert,Male,6/17/1992,3:25 AM,86818.0,14301.0,True,Engineering
Frank,Male,11/23/2002,6:10 PM,75147.0,17398.0,False,Product
Deborah,Female,4/23/2000,6:55 PM,105573.0,5268.0,True,Product
Robin,No Gender,12/20/2005,2:42 PM,41230.0,6611.0,True,Distribution
Alice,Female,1/21/2016,5:07 PM,117787.0,10485.0,False,
,Male,10/20/1989,9:37 AM,88086.0,19387.0,,Finance
Paul,No Gender,2/18/2011,12:23 PM,91462.0,18704.0,False,Finance
,Male,12/27/1996,7:07 AM,139959.0,8992.0,,Distribution
Brian,Male,4/7/2007,10:47 PM,93901.0,17821.0,True,Legal
Julie,No Gender,5/8/1980,6:31 AM,50529.0,17263.0,False,Finance
Bruce,Male,1/28/2007,11:10 PM,134988.0,13926.0,True,Sales
Joan,Female,10/2/2007,2:53 AM,120941.0,3694.0,True,Finance
Harold,Male,5/15/2007,6:37 PM,118753.0,8162.0,False,Sales
Alice,Female,10/16/1995,9:19 PM,92799.0,2782.0,False,Sales
Barbara,Female,11/12/2011,12:35 AM,85718.0,13326.0,False,Client Services
Sarah,Female,4/6/1999,11:17 AM,109517.0,5146.0,False,Human Resources
Samuel,Male,5/25/2012,4:40 PM,85550.0,11593.0,True,Marketing
,Male,5/23/1990,2:09 AM,136655.0,9801.0,,Distribution
Barbara,No Gender,8/2/2002,5:13 AM,43312.0,8218.0,True,Legal
Amy,No Gender,5/19/1984,11:47 AM,102839.0,10385.0,True,Distribution
Frank,Male,3/2/2009,9:15 PM,78891.0,7927.0,True,Distribution
Robin,No Gender,9/16/2005,1:26 AM,93201.0,11712.0,True,Legal
Debra,Female,3/17/2011,1:12 PM,84693.0,6976.0,True,Finance
Brandon,No Gender,5/31/2004,3:36 PM,73587.0,9769.0,True,Human Resources
Thomas,Male,9/7/1991,9:51 AM,65251.0,11211.0,False,Distribution
Harry,Male,9/23/2015,1:36 AM,129148.0,15193.0,True,Engineering
Todd,Male,7/4/1993,6:53 PM,128175.0,18473.0,True,
Patricia,Female,3/7/1998,1:10 AM,75825.0,7839.0,False,Engineering
Steve,Male,1/11/2002,9:17 PM,51821.0,1197.0,True,Legal
,Male,4/7/1995,4:32 AM,60411.0,12048.0,,Human Resources
Edward,Male,11/27/1997,1:00 AM,58327.0,17095.0,True,Finance
Karen,Female,1/9/2014,10:09 PM,46478.0,16552.0,False,Engineering
Martin,No Gender,2/6/2001,4:17 AM,123963.0,15745.0,True,Engineering
Ann,Female,9/28/1994,5:44 AM,79796.0,9851.0,False,Distribution
Jonathan,Male,7/30/1984,6:02 PM,83809.0,12922.0,False,Distribution
Peter,Male,3/22/1982,7:28 AM,77933.0,13132.0,True,Engineering
Eric,Male,6/15/1993,3:56 AM,51070.0,13806.0,True,Business Development
Jason,No Gender,4/15/1988,8:16 PM,97480.0,11518.0,False,Human Resources
Terry,Male,10/21/2010,11:18 PM,58357.0,7969.0,False,Engineering
John,Male,1/29/1999,3:07 AM,67165.0,13001.0,False,Engineering
Marie,Female,4/8/1983,2:01 PM,145988.0,18685.0,True,Human Resources
Harold,Male,4/16/2010,5:13 AM,147417.0,11626.0,True,Business Development
Joshua,Male,6/27/1997,3:23 PM,95003.0,5197.0,True,Marketing
Brandon,No Gender,9/5/1992,2:32 AM,144187.0,11416.0,True,Legal
Andrea,Female,12/10/2001,6:40 AM,37888.0,13.47,False,Engineering
Jeremy,Male,5/19/1991,1:40 PM,131513.0,1876.0,True,Finance
Daniel,Male,2/29/2016,4:04 AM,77287.0,13.0,True,
Roy,Male,5/10/2004,1:22 PM,46875.0,12942.0,True,Sales
Dorothy,Female,10/8/2008,12:22 AM,82744.0,19111.0,True,Client Services
Steven,Male,9/7/1986,12:32 AM,43252.0,18892.0,False,Client Services
Nicole,Female,4/26/2009,12:40 AM,66047.0,18674.0,True,Marketing
Ann,Female,7/16/2001,9:27 AM,118431.0,12772.0,True,Finance
Henry,Male,5/12/1986,2:04 AM,59943.0,1432.0,False,Finance
,Male,6/17/2009,1:00 PM,136681.0,3655.0,,Business Development
,Female,12/18/1994,8:42 PM,138807.0,1.4,,Human Resources
Barbara,Female,11/26/2002,5:32 AM,82884.0,6837.0,True,Business Development
Judy,Female,4/5/2011,1:44 AM,48668.0,11716.0,True,Product
Lawrence,Male,7/23/2011,3:41 AM,122971.0,14618.0,False,Product
Joseph,Male,10/10/2010,11:12 PM,107050.0,12737.0,False,Business Development
Carlos,Male,1/25/1981,10:00 AM,138598.0,14737.0,False,Sales
Russell,No Gender,5/9/2009,11:59 AM,149456.0,3533.0,False,Marketing
Jane,Female,7/10/1999,7:02 PM,128540.0,15941.0,False,Legal
Martin,Male,2/25/2016,6:29 PM,61117.0,2844.0,False,Client Services
Steven,Male,5/30/1980,8:25 PM,100949.0,13813.0,True,Human Resources
Judy,No Gender,7/15/2011,3:38 PM,46829.0,5.19,True,Finance
James,Male,2/16/2008,2:49 AM,69111.0,14625.0,True,Business Development
Gloria,Female,8/19/2004,10:31 AM,46602.0,1027.0,True,Business Development
Ernest,Male,6/30/2001,1:46 PM,61181.0,16559.0,False,Business Development
Martha,Female,7/17/1997,11:11 PM,94963.0,19626.0,True,Business Development
Janet,No Gender,1/25/1986,5:48 AM,85789.0,9712.0,False,Legal
Louis,No Gender,2/5/1983,6:39 PM,145274.0,16379.0,False,Product
Tina,Female,8/6/1999,3:18 AM,102841.0,3369.0,False,Client Services
Henry,Male,2/23/2007,3:24 AM,49665.0,18338.0,False,Business Development
Antonio,Male,6/6/1999,10:54 PM,41928.0,5478.0,True,
Lisa,Female,4/11/2007,1:04 AM,128042.0,2.03,True,Legal
Denise,Female,2/19/1984,6:22 AM,86150.0,3997.0,False,Client Services
Stephen,Male,10/21/1984,6:26 AM,121816.0,10615.0,True,Distribution
Benjamin,Male,4/12/1988,11:32 PM,123409.0,7783.0,False,Product
Carl,No Gender,8/18/2007,8:01 AM,98295.0,7617.0,True,Legal
Ruth,Female,9/2/1980,6:52 AM,59678.0,10895.0,False,Distribution
Shawn,Male,12/29/2006,3:05 AM,57871.0,4.02,True,Human Resources
Jennifer,Female,3/31/2015,7:43 PM,132084.0,10006.0,True,Engineering
Terry,Male,11/10/2004,4:33 AM,35633.0,3947.0,True,Distribution
Jacqueline,Female,7/27/2008,12:08 PM,125298.0,3019.0,True,Legal
Roger,Male,5/2/1988,10:04 PM,115582.0,15343.0,True,Sales
Alice,No Gender,4/23/1995,6:35 AM,148339.0,11479.0,True,Finance
Justin,Male,7/25/1991,12:45 AM,112975.0,9699.0,False,Human Resources
Janet,Female,7/12/2008,12:10 PM,36927.0,18769.0,False,Client Services
Robin,Female,3/26/2004,5:41 PM,70248.0,9.66,True,Sales
Samuel,No Gender,10/7/2002,3:08 AM,141305.0,9849.0,True,Marketing
Katherine,Female,9/22/2006,8:08 PM,72002.0,13178.0,True,Product
Peter,Male,5/22/1991,1:39 AM,102577.0,12026.0,True,Product
Lillian,Female,8/14/2009,5:41 AM,113554.0,18018.0,True,Business Development
,Male,10/24/1986,9:23 AM,47176.0,10736.0,,Finance
Rose,Female,11/3/1999,9:06 AM,75181.0,6.06,True,Finance
Bobby,Male,9/30/2004,10:52 PM,79047.0,18784.0,False,Human Resources
Kimberly,Female,4/20/1986,3:55 PM,52970.0,4513.0,False,Sales
Antonio,Male,12/28/2003,4:17 AM,137979.0,5266.0,False,Distribution
Doris,Female,9/8/1984,7:03 PM,114360.0,17799.0,True,Business Development
Steven,Male,7/5/2009,4:55 AM,110306.0,16843.0,True,Human Resources
Lawrence,Male,7/3/1995,10:55 PM,46378.0,9127.0,False,
,Male,5/6/1986,4:41 PM,74104.0,17.68,,Client Services
,No Gender,4/15/1991,3:39 AM,132505.0,13592.0,,Product
Stephanie,Female,9/14/1982,8:14 AM,96649.0,3453.0,False,Sales
,Female,7/24/1982,12:00 AM,57811.0,8941.0,,Marketing
Sandra,Female,9/7/1989,4:17 PM,111468.0,2.58,True,Product
Kevin,Male,7/1/2005,3:22 PM,141498.0,4135.0,True,Sales
Michelle,No Gender,3/31/2012,6:28 AM,124441.0,16353.0,False,Business Development
Lisa,Female,7/8/2000,9:19 PM,40121.0,6293.0,False,Product
Fred,Male,3/3/1989,2:27 AM,129712.0,11058.0,False,Finance
Joseph,Male,11/4/1982,9:46 PM,126010.0,19601.0,False,Legal
Anne,No Gender,4/18/1996,11:57 PM,122762.0,9564.0,False,Distribution
Andrea,Female,7/22/1999,9:25 AM,149105.0,13707.0,True,Distribution
Nicole,Female,3/1/2004,5:17 PM,44021.0,10286.0,False,
Theresa,No Gender,10/7/1995,10:16 AM,42025.0,3319.0,True,Human Resources
Catherine,Female,8/31/1986,6:20 PM,59970.0,12801.0,False,Client Services
Rose,Female,12/31/1982,6:50 PM,145001.0,19.85,False,Engineering
Lawrence,Male,10/1/1984,2:06 PM,102589.0,17952.0,True,Marketing
Raymond,Male,12/12/1986,12:18 PM,47529.0,2712.0,True,Product
Clarence,Male,8/5/1989,6:11 PM,148941.0,11517.0,False,Product
Ryan,Male,4/15/1988,5:18 AM,91109.0,17499.0,True,Human Resources
Jane,Female,1/12/1992,1:23 PM,51923.0,13623.0,False,Business Development
Lois,Female,7/28/2012,11:39 AM,53954.0,19075.0,False,Product
Shawn,Male,3/17/2008,2:12 PM,39335.0,10664.0,False,Distribution
Thomas,Male,5/3/1990,9:29 AM,111371.0,15081.0,True,Engineering
Kathryn,Female,1/29/2008,12:29 AM,86676.0,6081.0,False,Sales
Mary,Female,11/6/2011,8:32 AM,115057.0,2089.0,False,Finance
Julie,Female,3/8/1980,5:13 AM,145357.0,3459.0,False,Engineering
George,Male,9/27/1995,5:04 PM,36749.0,19754.0,False,Finance
Ralph,Male,2/10/2000,4:48 PM,89854.0,7227.0,False,Business Development
Judith,Female,9/3/1989,11:16 AM,134048.0,6818.0,True,Marketing
,Male,12/13/1994,10:34 AM,141311.0,5478.0,,Product
Evelyn,Female,2/10/2002,4:44 AM,123621.0,19767.0,True,Marketing
Rachel,Female,6/23/2011,12:52 AM,54941.0,3221.0,True,Distribution
Maria,No Gender,1/18/1986,8:36 PM,106562.0,4.0,False,Human Resources
Kelly,Female,3/17/2007,6:20 PM,39371.0,4068.0,False,Engineering
Ruby,Female,5/31/2008,8:41 PM,83112.0,4083.0,False,Marketing
Ann,Female,10/3/1980,1:08 AM,96941.0,10048.0,True,Distribution
Kenneth,Male,12/14/1985,6:55 AM,47232.0,17862.0,True,Legal
William,Male,11/18/1993,12:27 PM,54058.0,5182.0,True,Human Resources
,Female,12/27/1980,2:27 AM,80399.0,12254.0,,Distribution
Deborah,Female,2/26/2009,10:17 AM,118043.0,7266.0,True,Business Development
,Male,11/12/2009,2:30 PM,109411.0,9494.0,,Engineering
Julia,Female,8/18/2014,3:12 AM,97566.0,2147.0,False,Marketing
Robert,No Gender,12/4/2000,1:20 AM,69267.0,5.89,True,Sales
,No Gender,8/1/1988,1:35 AM,87103.0,5665.0,,
Jesse,No Gender,7/16/2014,2:24 AM,98811.0,7487.0,False,Legal
Cynthia,Female,7/12/2006,8:55 AM,149684.0,7864.0,False,Product
Johnny,Male,1/14/2007,2:54 PM,71383.0,2097.0,True,Human Resources
Michael,Male,8/31/2002,1:20 AM,81206.0,19908.0,True,Distribution
Kenneth,Male,1/15/2015,2:41 PM,69112.0,7588.0,True,Finance
Keith,Male,2/12/2003,3:02 PM,120672.0,19467.0,False,Legal
Gerald,Male,5/28/2010,12:26 PM,96511.0,9331.0,False,Human Resources
Carl,No Gender,2/11/1982,7:54 AM,49325.0,2071.0,True,Business Development
Douglas,Male,8/4/2007,5:23 AM,132175.0,2.28,False,Engineering
Carolyn,Female,3/17/2004,6:38 AM,118037.0,13492.0,False,Finance
Joseph,Male,5/23/1985,10:16 PM,139570.0,15804.0,True,Finance
Billy,Male,4/6/2000,3:14 PM,115280.0,9153.0,False,Distribution
Joyce,Female,7/25/2001,6:04 AM,51065.0,16807.0,False,Human Resources
Lillian,Female,8/26/2002,8:53 AM,103854.0,4924.0,True,Distribution
Ruby,Female,8/13/2006,6:27 PM,48354.0,19501.0,False,Business Development
Sandra,Female,2/7/1998,12:39 PM,132327.0,19264.0,False,Product
Louise,Female,2/26/1982,1:03 AM,106362.0,8965.0,False,Sales
Maria,No Gender,6/19/1985,1:48 AM,148857.0,8738.0,False,Legal
Brenda,Female,1/3/1981,6:01 PM,131131.0,11682.0,False,Client Services
Stephen,Male,9/10/1990,10:42 PM,129663.0,15574.0,False,Human Resources
Nicole,No Gender,5/2/1981,12:03 PM,41449.0,4707.0,False,Finance
Bobby,Male,6/5/1984,7:40 AM,93368.0,2.88,True,Product
Ernest,Male,9/6/1997,2:02 PM,53335.0,9192.0,False,Product
Charles,Male,9/3/1997,10:04 AM,148291.0,6002.0,False,
Bobby,Male,8/19/1996,1:16 AM,147842.0,16158.0,True,
Diana,Female,11/19/2004,8:47 AM,105066.0,17343.0,True,Business Development
Mildred,Female,4/6/2007,10:06 PM,139284.0,11.39,True,
Harry,Male,2/10/1985,7:46 PM,63046.0,10411.0,False,Finance
Phillip,No Gender,10/20/2003,11:09 AM,89700.0,2277.0,True,
Bonnie,No Gender,1/18/2006,6:52 PM,108946.0,12211.0,False,Finance
Marie,Female,12/8/1993,6:28 PM,98406.0,7943.0,True,Product
Sean,Male,4/25/2006,4:51 PM,108581.0,9634.0,False,Human Resources
Robin,Female,10/1/2012,2:44 AM,41808.0,19239.0,False,Business Development
Phillip,Male,10/7/1984,11:05 AM,36837.0,14.66,False,Marketing
Jerry,Male,3/26/1989,4:15 AM,140850.0,18855.0,False,Finance
Ronald,Male,5/25/1983,10:05 AM,50426.0,18536.0,True,Sales
Phillip,Male,5/15/1984,6:15 AM,134120.0,6842.0,False,Human Resources
Ryan,Male,11/16/2012,1:47 PM,57292.0,6.01,False,
Karen,Female,8/29/1997,4:56 PM,80633.0,16306.0,False,Legal
Bonnie,Female,8/25/2004,2:17 AM,131943.0,14249.0,False,Client Services
Earl,Male,6/15/2013,3:00 AM,48046.0,7737.0,False,Marketing
Katherine,Female,8/18/2013,3:58 PM,97443.0,13657.0,False,Product
Matthew,Male,8/3/1995,5:39 AM,135352.0,7986.0,True,Business Development
Cynthia,No Gender,11/19/1996,10:40 PM,107816.0,18751.0,False,Marketing
Gerald,Male,3/29/2003,10:37 AM,96329.0,2469.0,True,Engineering
Brenda,Female,1/18/2015,4:39 PM,73749.0,19332.0,False,Business Development
Jason,Male,5/1/1998,6:05 PM,75607.0,4299.0,True,Sales
Melissa,Female,9/8/1994,4:11 AM,98858.0,3525.0,True,Human Resources
Beverly,Female,4/11/1998,2:27 PM,76485.0,9212.0,True,Engineering
Terry,No Gender,9/11/1992,4:41 PM,41238.0,8219.0,False,Marketing
,Male,9/5/1980,7:36 AM,114896.0,13823.0,,Client Services
Jacqueline,Female,5/25/2003,7:13 PM,125418.0,8064.0,False,Distribution
Amy,Female,5/20/2009,6:26 AM,75415.0,19132.0,False,Client Services
Robert,No Gender,5/25/2007,3:17 AM,90998.0,8382.0,False,Finance
Ruby,Female,1/28/1980,11:08 PM,142868.0,6318.0,False,Marketing
Sara,No Gender,11/18/2014,2:47 PM,135990.0,14344.0,True,Distribution
Kathryn,Female,10/27/1995,3:39 PM,57300.0,18015.0,False,Marketing
Lisa,Female,10/17/2003,1:42 PM,73706.0,18.53,False,Finance
Juan,Male,10/6/1993,8:52 AM,85871.0,9.16,False,Product
Anthony,Male,1/30/2014,9:04 PM,96795.0,14837.0,False,Sales
David,Male,12/5/2009,8:48 AM,92242.0,15407.0,False,Legal
Marilyn,Female,10/8/2007,12:32 AM,115149.0,11934.0,True,Legal
Margaret,Female,1/4/2001,3:07 AM,126924.0,1552.0,True,Finance
,Male,11/24/2015,3:11 AM,145329.0,7.1,,Finance
Timothy,Male,8/25/1991,10:37 AM,92587.0,8475.0,False,Finance
Brandon,Male,10/23/1995,12:04 PM,60263.0,2709.0,False,Sales
Frank,Male,7/27/2013,4:32 PM,91406.0,5681.0,True,Business Development
Betty,Female,11/19/2002,10:40 AM,37005.0,7645.0,True,Marketing
Janice,No Gender,11/19/1991,6:02 PM,139791.0,16968.0,False,Business Development
Victor,Male,3/10/2010,5:01 PM,45267.0,3942.0,True,Sales
Kenneth,No Gender,2/28/1994,10:10 AM,95296.0,10146.0,False,Finance
Jane,Female,4/27/2012,2:12 PM,59680.0,15211.0,True,Business Development
Walter,Male,5/21/1992,12:39 AM,144701.0,16323.0,True,Marketing
Christina,Female,6/23/2002,3:18 PM,35477.0,18178.0,False,Human Resources
Patricia,Female,10/10/1995,4:52 PM,119266.0,6911.0,False,Distribution
,Male,5/23/2001,7:52 PM,103877.0,6322.0,,Distribution
Heather,Female,7/29/1983,10:48 AM,47605.0,14955.0,True,Human Resources
Stephanie,Female,6/26/1988,5:48 AM,136604.0,6.16,True,Human Resources
Alice,Female,2/9/2013,12:49 AM,121250.0,4363.0,True,Finance
Frances,Female,5/16/2014,8:31 AM,35884.0,17667.0,False,Sales
Elizabeth,Female,7/27/1998,11:12 AM,137144.0,10081.0,False,Finance
Janice,Female,12/17/2009,6:42 AM,102697.0,3283.0,False,Engineering
Donald,Male,8/1/1991,2:25 AM,61999.0,6466.0,False,Product
Melissa,Female,10/22/2002,1:20 AM,45223.0,8879.0,True,Legal
Carl,Male,7/7/2010,1:33 PM,54033.0,15528.0,True,Business Development
Joe,Male,12/8/1998,10:28 AM,126120.0,1.02,False,
Lois,Female,12/11/2015,4:10 PM,99747.0,6168.0,False,Marketing
Ann,Female,9/28/2001,6:37 AM,71958.0,5272.0,True,Distribution
Todd,Male,1/4/1983,12:34 PM,115566.0,6716.0,True,Client Services
Marilyn,Female,1/16/1996,7:18 AM,118369.0,7696.0,True,Business Development
Shawn,Male,3/13/2008,5:36 PM,51667.0,6339.0,False,Product
Ryan,Male,4/27/1999,3:41 AM,85858.0,19475.0,False,Client Services
Sean,Male,3/21/2009,11:38 AM,131423.0,8957.0,False,Distribution
Rose,Female,1/2/2002,9:14 PM,49538.0,9828.0,False,Client Services
George,Male,6/5/2015,5:40 AM,50369.0,18.9,True,Sales
Arthur,Male,12/5/2013,8:44 AM,86615.0,3412.0,True,Business Development
Irene,No Gender,2/28/1991,10:23 PM,135369.0,4.38,False,Business Development
Deborah,Female,11/11/2003,4:53 PM,60003.0,9624.0,False,Client Services
,Female,8/23/2000,4:19 PM,95866.0,19388.0,,Sales
Judith,Female,3/1/2004,7:32 AM,109324.0,19488.0,False,Distribution
Philip,Male,3/11/2005,10:56 AM,103557.0,16014.0,True,Business Development
Jeffrey,Male,9/20/1986,6:06 AM,111376.0,2673.0,True,Business Development
Theresa,Female,4/27/2001,9:17 PM,75661.0,1079.0,True,Legal
Nancy,Female,9/10/2001,11:57 PM,85213.0,2386.0,True,Marketing
Harold,Male,6/23/2012,12:40 PM,140444.0,3771.0,False,Distribution
Bonnie,Female,12/23/2008,9:26 AM,90427.0,2.01,True,Client Services
Doris,Female,7/5/1993,5:54 PM,141439.0,3799.0,False,Business Development
Samuel,Male,8/7/1997,12:40 PM,43694.0,3787.0,True,Engineering
Alice,Female,3/23/1996,3:09 AM,131952.0,12.09,False,Engineering
Maria,Female,3/14/2003,5:23 PM,96250.0,10056.0,False,Business Development
Aaron,No Gender,1/22/1986,7:39 PM,63126.0,18424.0,False,Client Services
Mark,No Gender,9/9/2006,12:27 PM,44836.0,2657.0,False,Client Services
Ralph,No Gender,7/28/1995,6:53 PM,70635.0,2147.0,False,Client Services
Andrew,Male,9/28/1990,9:38 AM,137386.0,8611.0,True,Distribution
William,Male,6/26/1997,8:33 AM,104840.0,15653.0,True,Engineering
Lori,Female,11/20/2015,1:15 PM,75498.0,6537.0,True,Marketing
Wayne,Male,9/8/2006,11:09 AM,67471.0,2728.0,False,Engineering
Kenneth,Male,5/10/2006,8:24 AM,101914.0,1905.0,True,Distribution
Gerald,No Gender,4/15/1989,12:44 PM,93712.0,17426.0,True,Distribution
,Female,9/15/1985,1:50 AM,133472.0,16941.0,,Distribution
,Male,7/30/2012,3:07 PM,107351.0,5329.0,,Marketing
Ashley,Female,3/31/2006,1:24 PM,142410.0,11048.0,True,Engineering
Scott,Male,8/20/2011,8:08 AM,37385.0,8226.0,True,Business Development
Paula,Female,5/21/1983,11:42 AM,58423.0,10833.0,False,Business Development
,Female,9/14/2010,5:19 AM,143638.0,9662.0,,
Teresa,Female,1/22/2013,3:17 PM,113425.0,11907.0,True,Human Resources
Randy,Male,2/25/2012,5:33 AM,57266.0,14077.0,False,Product
Joe,Male,1/19/1980,4:06 PM,119667.0,1148.0,True,Finance
Sarah,Female,8/17/2014,11:08 PM,127118.0,11176.0,False,Legal
Beverly,Female,10/17/1986,12:51 AM,80838.0,8115.0,False,Engineering
Jeffrey,Male,2/3/1984,1:26 PM,70990.0,15901.0,True,Sales
Gloria,Female,10/24/1987,4:43 AM,39833.0,9631.0,False,Engineering
Albert,Male,9/19/1992,2:35 AM,45094.0,5.85,True,Business Development
Stephen,Male,10/29/1989,11:34 PM,93997.0,18093.0,True,Business Development
Antonio,No Gender,6/18/1989,9:37 PM,103050.0,3.05,False,Legal
Jonathan,Male,8/21/2013,12:45 AM,121797.0,16923.0,False,Product
Ann,Female,9/23/1994,11:15 AM,89443.0,17.94,True,Sales
Bruce,Male,5/7/1980,8:00 PM,35802.0,12391.0,True,Sales
Catherine,Female,9/25/1989,1:31 AM,68164.0,18393.0,False,Client Services
Louis,Male,8/16/2011,5:19 PM,93022.0,9146.0,True,Human Resources
Thomas,Male,3/12/2016,3:10 PM,105681.0,19572.0,False,Engineering
Louise,Female,3/27/1995,10:27 PM,43050.0,11671.0,False,Distribution
Linda,Female,2/4/2010,8:49 PM,44486.0,17308.0,True,Engineering
Alice,Female,9/3/1988,8:54 PM,63571.0,15397.0,True,Product
Patrick,Male,12/30/2002,2:01 AM,75423.0,5368.0,True,Business Development
Victor,No Gender,7/28/2006,2:49 PM,76381.0,11159.0,True,Sales
Russell,Male,5/10/2013,11:08 PM,137359.0,11105.0,False,Business Development
Harry,Male,8/30/2011,6:31 PM,67656.0,16455.0,True,Client Services
Susan,Female,4/7/1995,10:05 PM,92436.0,12467.0,False,Sales
Denise,Female,10/19/1992,5:42 AM,137954.0,4195.0,True,Legal
Sarah,Female,12/4/1995,9:16 AM,124566.0,5949.0,False,Product
Sean,Male,1/17/1983,2:23 PM,66146.0,11178.0,False,Human Resources
Ernest,Male,7/20/2013,6:41 AM,142935.0,13198.0,True,Product
Kimberly,Female,1/26/2013,12:57 AM,46233.0,8862.0,True,Engineering
James,Male,1/15/1993,5:19 PM,148985.0,19.28,False,Legal
Rose,Female,4/6/1982,10:43 AM,91411.0,8639.0,True,Human Resources
John,Male,12/23/1982,10:35 PM,146907.0,11738.0,False,Engineering
Maria,Female,10/15/2011,4:53 PM,43455.0,13.04,False,Engineering
Stephen,No Gender,7/10/1983,8:10 PM,85668.0,1909.0,False,Legal
Donna,Female,11/26/1982,7:04 AM,82871.0,17999.0,False,Marketing
Gloria,Female,12/8/2014,5:08 AM,136709.0,10331.0,True,Finance
Alice,Female,10/5/2004,9:34 AM,47638.0,11209.0,False,Human Resources
Justin,No Gender,2/10/1991,4:58 PM,38344.0,3794.0,False,Legal
Robin,Female,7/24/1987,1:35 PM,100765.0,10982.0,True,Client Services
Rose,Female,8/25/2002,5:12 AM,134505.0,11051.0,True,Marketing
Anthony,Male,10/16/2011,8:35 AM,112769.0,11625.0,True,Finance
Tina,Female,5/15/1997,3:53 PM,56450.0,19.04,True,Engineering
George,Male,6/21/2013,5:47 PM,98874.0,4479.0,True,Marketing
Henry,No Gender,11/23/2014,6:09 AM,132483.0,16655.0,False,Distribution
Phillip,Male,1/31/1984,6:30 AM,42392.0,19675.0,False,Finance
Russell,Male,5/20/2013,12:39 PM,96914.0,1421.0,False,Product
Larry,Male,4/20/2013,4:45 PM,60500.0,11985.0,False,Business Development
Albert,Male,5/15/2012,6:24 PM,129949.0,10169.0,True,Sales
